": [
	},
	{
		"Type": "language",
		"Subtag": "mcs",
		"Description": [
			"Mambai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mct",
		"Description": [
			"Mengisa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcu",
		"Description": [
			"Cameroon Mambila"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcv",
		"Description": [
			"Minanibai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcw",
		"Description": [
			"Mawa (Chad)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcx",
		"Description": [
			"Mpiemo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcy",
		"Description": [
			"South Watut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcz",
		"Description": [
			"Mawan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mda",
		"Description": [
			"Mada (Nigeria)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdb",
		"Description": [
			"Morigi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdc",
		"Description": [
			"Male (Papua New Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdd",
		"Description": [
			"Mbum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mde",
		"Description": [
			"Maba (Chad)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdf",
		"Description": [
			"Moksha"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "mdg",
		"Description": [
			"Massalat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdh",
		"Description": [
			"Maguindanaon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdi",
		"Description": [
			"Mamvu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdj",
		"Description": [
			"Mangbetu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdk",
		"Description": [
			"Mangbutu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdl",
		"Description": [
			"Maltese Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdm",
		"Description": [
			"Mayogo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdn",
		"Description": [
			"Mbati"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdp",
		"Description": [
			"Mbala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdq",
		"Description": [
			"Mbole"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdr",
		"Description": [
			"Mandar"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "mds",
		"Description": [
			"Maria (Papua New Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdt",
		"Description": [
			"Mbere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdu",
		"Description": [
			"Mboko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdv",
		"Description": [
			"Santa Lucía Monteverde Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdw",
		"Description": [
			"Mbosi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdx",
		"Description": [
			"Dizin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdy",
		"Description": [
			"Male (Ethiopia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mdz",
		"Description": [
			"Suruí Do Pará"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mea",
		"Description": [
			"Menka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "meb",
		"Description": [
			"Ikobi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mec",
		"Description": [
			"Marra"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "med",
		"Description": [
			"Melpa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mee",
		"Description": [
			"Mengen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mef",
		"Description": [
			"Megam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "meg",
		"Description": [
			"Mea"
		],
		"Added": "2009-07-29",
		"Deprecated": "2013-09-10",
		"Preferred-Value": "cir"
	},
	{
		"Type": "language",
		"Subtag": "meh",
		"Description": [
			"Southwestern Tlaxiaco Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mei",
		"Description": [
			"Midob"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mej",
		"Description": [
			"Meyah"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mek",
		"Description": [
			"Mekeo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mel",
		"Description": [
			"Central Melanau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mem",
		"Description": [
			"Mangala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "men",
		"Description": [
			"Mende (Sierra Leone)"
		],
		"Added": "2005-10-16",
		"Suppress-Script": "Latn"
	},
	{
		"Type": "language",
		"Subtag": "meo",
		"Description": [
			"Kedah Malay"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "mep",
		"Description": [
			"Miriwoong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "meq",
		"Description": [
			"Merey"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mer",
		"Description": [
			"Meru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mes",
		"Description": [
			"Masmaje"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "met",
		"Description": [
			"Mato"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "meu",
		"Description": [
			"Motu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mev",
		"Description": [
			"Mano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mew",
		"Description": [
			"Maaka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mey",
		"Description": [
			"Hassaniyya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mez",
		"Description": [
			"Menominee"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfa",
		"Description": [
			"Pattani Malay"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "mfb",
		"Description": [
			"Bangka"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "mfc",
		"Description": [
			"Mba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfd",
		"Description": [
			"Mendankwe-Nkwen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfe",
		"Description": [
			"Morisyen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mff",
		"Description": [
			"Naki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfg",
		"Description": [
			"Mogofin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfh",
		"Description": [
			"Matal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfi",
		"Description": [
			"Wandala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfj",
		"Description": [
			"Mefele"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfk",
		"Description": [
			"North Mofu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfl",
		"Description": [
			"Putai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfm",
		"Description": [
			"Marghi South"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfn",
		"Description": [
			"Cross River Mbembe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfo",
		"Description": [
			"Mbe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfp",
		"Description": [
			"Makassar Malay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfq",
		"Description": [
			"Moba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfr",
		"Description": [
			"Marrithiyel"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfs",
		"Description": [
			"Mexican Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mft",
		"Description": [
			"Mokerang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfu",
		"Description": [
			"Mbwela"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfv",
		"Description": [
			"Mandjak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfw",
		"Description": [
			"Mulaha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfx",
		"Description": [
			"Melo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfy",
		"Description": [
			"Mayo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mfz",
		"Description": [
			"Mabaan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mga",
		"Description": [
			"Middle Irish (900-1200)"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "mgb",
		"Description": [
			"Mararit"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgc",
		"Description": [
			"Morokodo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgd",
		"Description": [
			"Moru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mge",
		"Description": [
			"Mango"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgf",
		"Description": [
			"Maklew"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgg",
		"Description": [
			"Mpumpong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgh",
		"Description": [
			"Makhuwa-Meetto"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgi",
		"Description": [
			"Lijili"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgj",
		"Description": [
			"Abureni"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgk",
		"Description": [
			"Mawes"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgl",
		"Description": [
			"Maleu-Kilenge"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgm",
		"Description": [
			"Mambae"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgn",
		"Description": [
			"Mbangi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgo",
		"Description": [
			"Meta'"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgp",
		"Description": [
			"Eastern Magar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgq",
		"Description": [
			"Malila"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgr",
		"Description": [
			"Mambwe-Lungu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgs",
		"Description": [
			"Manda (Tanzania)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgt",
		"Description": [
			"Mongol"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgu",
		"Description": [
			"Mailu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgv",
		"Description": [
			"Matengo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgw",
		"Description": [
			"Matumbi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgx",
		"Description": [
			"Omati"
		],
		"Added": "2009-07-29",
		"Deprecated": "2012-08-12",
		"Comments": [
			"see jbk, jmw"
		]
	},
	{
		"Type": "language",
		"Subtag": "mgy",
		"Description": [
			"Mbunga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mgz",
		"Description": [
			"Mbugwe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mha",
		"Description": [
			"Manda (India)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhb",
		"Description": [
			"Mahongwe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhc",
		"Description": [
			"Mocho"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhd",
		"Description": [
			"Mbugu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhe",
		"Description": [
			"Besisi",
			"Mah Meri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhf",
		"Description": [
			"Mamaa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhg",
		"Description": [
			"Margu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhh",
		"Description": [
			"Maskoy Pidgin"
		],
		"Added": "2009-07-29",
		"Deprecated": "2014-02-28"
	},
	{
		"Type": "language",
		"Subtag": "mhi",
		"Description": [
			"Ma'di"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhj",
		"Description": [
			"Mogholi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhk",
		"Description": [
			"Mungaka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhl",
		"Description": [
			"Mauwake"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhm",
		"Description": [
			"Makhuwa-Moniga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhn",
		"Description": [
			"Mócheno"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mho",
		"Description": [
			"Mashi (Zambia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhp",
		"Description": [
			"Balinese Malay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhq",
		"Description": [
			"Mandan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhr",
		"Description": [
			"Eastern Mari"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "chm"
	},
	{
		"Type": "language",
		"Subtag": "mhs",
		"Description": [
			"Buru (Indonesia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mht",
		"Description": [
			"Mandahuaca"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhu",
		"Description": [
			"Digaro-Mishmi",
			"Darang Deng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhw",
		"Description": [
			"Mbukushu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhx",
		"Description": [
			"Maru",
			"Lhaovo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhy",
		"Description": [
			"Ma'anyan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mhz",
		"Description": [
			"Mor (Mor Islands)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mia",
		"Description": [
			"Miami"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mib",
		"Description": [
			"Atatláhuca Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mic",
		"Description": [
			"Mi'kmaq",
			"Micmac"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "mid",
		"Description": [
			"Mandaic"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mie",
		"Description": [
			"Ocotepec Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mif",
		"Description": [
			"Mofu-Gudur"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mig",
		"Description": [
			"San Miguel El Grande Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mih",
		"Description": [
			"Chayuco Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mii",
		"Description": [
			"Chigmecatitlán Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mij",
		"Description": [
			"Abar",
			"Mungbam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mik",
		"Description": [
			"Mikasuki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mil",
		"Description": [
			"Peñoles Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mim",
		"Description": [
			"Alacatlatzala Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "min",
		"Description": [
			"Minangkabau"
		],
		"Added": "2005-10-16",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "mio",
		"Description": [
			"Pinotepa Nacional Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mip",
		"Description": [
			"Apasco-Apoala Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "miq",
		"Description": [
			"Mískito"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mir",
		"Description": [
			"Isthmus Mixe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mis",
		"Description": [
			"Uncoded languages"
		],
		"Added": "2005-10-16",
		"Scope": "special"
	},
	{
		"Type": "language",
		"Subtag": "mit",
		"Description": [
			"Southern Puebla Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "miu",
		"Description": [
			"Cacaloxtepec Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "miw",
		"Description": [
			"Akoye"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mix",
		"Description": [
			"Mixtepec Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "miy",
		"Description": [
			"Ayutla Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "miz",
		"Description": [
			"Coatzospan Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mja",
		"Description": [
			"Mahei"
		],
		"Added": "2009-07-29",
		"Deprecated": "2011-08-16"
	},
	{
		"Type": "language",
		"Subtag": "mjb",
		"Description": [
			"Makalero"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "mjc",
		"Description": [
			"San Juan Colorado Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mjd",
		"Description": [
			"Northwest Maidu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mje",
		"Description": [
			"Muskum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mjg",
		"Description": [
			"Tu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mjh",
		"Description": [
			"Mwera (Nyasa)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mji",
		"Description": [
			"Kim Mun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mjj",
		"Description": [
			"Mawak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mjk",
		"Description": [
			"Matukar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mjl",
		"Description": [
			"Mandeali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mjm",
		"Description": [
			"Medebur"
		],
		"Added": "2009-07-29"
